chromosome,1,15072434
ncRNA_gene,3747,3909
snoRNA,3747,3909
exon,3747,3909
gene,4116,10230
mRNA,4116,10230
three_prime_UTR,4116,4220
exon,4116,4358
CDS,4221,4358
exon,5195,5296
CDS,5195,5296
exon,6037,6327
CDS,6037,6327
exon,9727,9846
CDS,9727,9846
CDS,10095,10148
exon,10095,10230
five_prime_UTR,10149,10230
gene,11495,16837
mRNA,11495,16793
exon,11495,11561
five_prime_UTR,11495,11561
five_prime_UTR,11618,11640
exon,11618,11689
CDS,11641,11689
exon,14951,15160
CDS,14951,15160
exon,16473,16585
CDS,16473,16585
exon,16702,16793
three_prime_UTR,16702,16793
mRNA,11495,16837
exon,11495,11561
five_prime_UTR,11495,11561
five_prime_UTR,11618,11640
exon,11618,11689
CDS,11641,11689
exon,14951,15160
CDS,14951,15160
CDS,16473,16585
exon,16473,16837
three_prime_UTR,16586,16837
mRNA,11499,16837
exon,11499,11557
five_prime_UTR,11499,11557
five_prime_UTR,11618,11640
exon,11618,11689
CDS,11641,11689
exon,14951,15160
CDS,14951,15160
CDS,16473,16585
exon,16473,16837
three_prime_UTR,16586,16837
mRNA,11505,16837
exon,11505,11561
five_prime_UTR,11505,11561
five_prime_UTR,11623,11640
exon,11623,11689
CDS,11641,11689
exon,14951,15160
CDS,14951,15160
CDS,16473,16585
exon,16473,16837
three_prime_UTR,16586,16837
mRNA,11618,16837
five_prime_UTR,11618,11640
exon,11618,11689
CDS,11641,11689
exon,14951,15160
CDS,14951,15160
CDS,16473,16585
exon,16473,16837
three_prime_UTR,16586,16837
mRNA,11623,16837
exon,11623,11686
five_prime_UTR,11623,11686
five_prime_UTR,14950,15102
exon,14950,15160
CDS,15103,15160
CDS,16473,16585
exon,16473,16837
three_prime_UTR,16586,16837
gene,17487,26781
mRNA,17487,26781
three_prime_UTR,17487,17910
exon,17487,17958
CDS,17911,17958
exon,18006,18115
CDS,18006,18115
exon,19015,19241
CDS,19015,19241
exon,20271,20478
CDS,20271,20478
exon,20848,20964
CDS,20848,20964
exon,21013,21139
CDS,21013,21139
exon,24651,24845
CDS,24651,24845
exon,24929,25090
CDS,24929,25090
exon,25273,25472
CDS,25273,25472
exon,26371,26524
CDS,26371,26524
exon,26590,26690
CDS,26590,26690
CDS,26733,26778
exon,26733,26781
five_prime_UTR,26779,26781
mRNA,17497,24796
three_prime_UTR,17497,17910
exon,17497,17958
CDS,17911,17958
exon,18006,18115
CDS,18006,18115
exon,19015,19241
CDS,19015,19241
exon,20271,20478
CDS,20271,20478
exon,20848,20964
CDS,20848,20964
CDS,21013,21127
exon,21013,21136
five_prime_UTR,21128,21136
exon,24651,24796
five_prime_UTR,24651,24796
mRNA,17497,26643
three_prime_UTR,17497,17910
exon,17497,17958
CDS,17911,17958
